"0","majors <- c(""經濟學系"",""經濟學系"",""社會學系"",""社工系"",""經濟學系"")"
"0","names <- c(""小英"", ""小美"", ""大雄"",""阿華"", ""阿尼"")"
"0","gender <- c(""F"",""F"",""M"",""F"",""M"")"
"0",""
"0","econOnly <- majors[c(1,2,5)] ;econOnly"
"1","[1]"
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1","
"
"0","a <- names[c(1,2,5)] "
"0","print(a)"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1"," ""阿尼"""
"1","
"
"0","b <- gender[c(1,2,5)]"
"0","print(b)"
"1","[1]"
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"0","econFemaleOnly <- gender[c(1,2,5)][c(1,2)] ; econFemaleOnly"
"1","[1]"
"1"," ""F"""
"1"," ""F"""
"1","
"
"0","c <- names[c(1,2,5)][c(1,2)]"
"0","print(c)"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1","
"
